fantrax_id,player_name,team,team_code,position,has_sofascore_match,sofascore_id,sofascore_name
03am7,Jacob Murphy,NEW,NEW,M,True,372336.0,Jacob Murphy
06fxe,Ryan Gravenberch,LIV,LIV,M,True,904897.0,Ryan Gravenberch
05ybq,Vitalii Mykolenko,EVE,EVE,D,True,876643.0,Vitaliy Mykolenko
06cm1,Nicolas Jackson,CHE,CHE,F,True,1085381.0,Nicolas Jackson
05uhj,Conor Bradley,LIV,LIV,D,True,1008402.0,Conor Bradley
05ylx,Dejan Kulusevski,TOT,TOT,M,True,928124.0,Dejan Kulusevski
02lnx,Danny Welbeck,BHA,BHA,F,True,33902.0,Danny Welbeck
052cb,Ian Maatsen,AVL,AVL,D,False,,
06rm8,Mathys Tel,TOT,TOT,F,True,1048888.0,Mathys Tel
06p4j,Noussair Mazraoui,MUN,MUN,D,False,,
06ybp,Thierno Barry,EVE,EVE,F,True,1395746.0,Thierno Barry
05l27,Jarrad Branthwaite,EVE,EVE,D,True,979563.0,Jarrad Branthwaite
0520r,Leandro Trossard,ARS,ARS,M,True,135666.0,Leandro Trossard
02lz0,Emiliano Martinez,AVL,AVL,G,False,,
04sat,Emile Smith Rowe,FUL,FUL,M,True,867445.0,Emile Smith Rowe
060wh,Alejandro Garnacho,MUN,MUN,M,True,1135873.0,Alejandro Garnacho
063y7,Destiny Udogie,TOT,TOT,D,True,983572.0,Destiny Udogie
05uhs,James Mcatee,NOT,NFO,M,False,,
0414o,James Maddison,TOT,TOT,M,True,356398.0,James Maddison
062dt,João Palhinha,TOT,TOT,M,True,364612.0,João Palhinha
065ao,Ethan Nwaneri,ARS,ARS,M,True,1401702.0,Ethan Nwaneri
04fk5,Ederson,MCI,MCI,G,False,,
061ve,Ryan Christie,BOU,BOU,M,True,322391.0,Ryan Christie
06zwj,Evann Guessand,AVL,AVL,F,False,,
051k3,Jacob Ramsey,NEW,NEW,M,False,,
04qfm,Ryan Sessegnon,FUL,FUL,M,False,,
03u2b,Adama Traore,FUL,FUL,F,True,286165.0,Adama Traoré
062p5,Levi Colwill,CHE,CHE,D,True,996911.0,Levi Colwill
03jly,Andreas Pereira,FUL,FUL,M,True,285949.0,Andreas Pereira
04xjr,Harvey Elliott,LIV,LIV,M,True,955245.0,Harvey Elliott
043qy,Lewis Cook,BOU,BOU,M,True,548188.0,Lewis Cook
05tr8,Christian Norgaard,ARS,ARS,M,False,,
06dps,Andre Onana,MUN,MUN,G,False,,
0666p,Kobbie Mainoo,MUN,MUN,M,True,1142175.0,Kobbie Mainoo
05rl4,Crysencio Summerville,WHU,WHU,M,False,,
05ubv,Omari Hutchinson,NOT,NFO,F,False,,
067ys,Jack Hinshelwood,BHA,BHA,M,False,,
044w8,Marcus Edwards,BUR,BUR,F,True,795066.0,Marcus Edwards
05oef,Alphonse Areola,WHU,WHU,G,False,,
06mnm,Marc Guiu,SUN,SUN,F,False,,
0703h,Arnaud Kalimuendo,NOT,NFO,F,False,,
04ge8,Reiss Nelson,ARS,ARS,F,True,826139.0,Reiss Nelson
066nn,Ben Doak,BOU,BOU,F,False,,
0649j,Manuel Akanji,MCI,MCI,D,True,383560.0,Manuel Akanji
062a9,Sven Botman,NEW,NEW,D,True,910046.0,Sven Botman
06exb,Rasmus Hojlund,MUN,MUN,F,True,1086417.0,Rasmus Højlund
049tq,Dominic Calvert-Lewin,LEE,LEE,F,False,,
05gvx,Armando Broja,BUR,BUR,F,False,,
06r2g,Rio Ngumoha,LIV,LIV,F,False,,
06mve,Joshua Zirkzee,MUN,MUN,F,False,,
06crm,Pau Torres,AVL,AVL,D,False,,
06r9h,Romain Esse,CRY,CRY,M,False,,
0435t,Ilkay Gundogan,MCI,MCI,M,False,,
06xzd,Charalampos Kostoulas,BHA,BHA,F,False,,
0700p,Malick Thiaw,NEW,NEW,D,False,,
04amh,Aaron Ramsdale,NEW,NEW,G,False,,
062pl,Lisandro Martinez,MUN,MUN,D,True,859999.0,Lisandro Martínez
06mga,Mads Hermansen,WHU,WHU,G,True,856640.0,Mads Hermansen
06xzg,Giorgi Mamardashvili,LIV,LIV,G,False,,
04ge9,Eddie Nketiah,CRY,CRY,F,False,,
051kl,Emiliano Buendia,AVL,AVL,M,False,,
04spp,Douglas Luiz,NOT,NFO,M,False,,
070ci,Amine Adli,BOU,BOU,F,False,,
05tr1,Ethan Pinnock,BRF,BRF,D,False,,
04u40,Kepa,ARS,ARS,G,False,,
05mzt,Illan Meslier,LEE,LEE,G,False,,
045c8,Gabriel Jesus,ARS,ARS,F,True,794839.0,Gabriel Jesus
06cm0,Christopher Nkunku,CHE,CHE,F,True,769333.0,Christopher Nkunku
070cj,Noah Okafor,LEE,LEE,F,False,,
02y6o,Nathan Ake,MCI,MCI,D,True,149663.0,Nathan Aké
06329,Manor Solomon,TOT,TOT,F,True,862223.0,Manor Solomon
02lk5,Jordan Henderson,BRF,BRF,M,True,42694.0,Jordan Henderson
05ts6,Yerson Mosquera,WOL,WOL,D,False,,
070bg,Jackson Tchatchoua,WOL,WOL,D,False,,
05uns,Leon Bailey,AVL,AVL,M,False,,
05n3v,Konstantinos Tsimikas,LIV,LIV,D,True,786259.0,Konstantinos Tsimikas
04rzl,Taiwo Awoniyi,NOT,NFO,F,True,359664.0,Taiwo Awoniyi
067yu,Facundo Buonanotte,BHA,BHA,M,False,,
06xza,Eli Kroupi,BOU,BOU,F,False,,
04ug0,Sean Longstaff,LEE,LEE,M,True,866191.0,Sean Longstaff
04e1k,Solly March,BHA,BHA,M,False,,
06yey,Borna Sosa,CRY,CRY,D,False,,
062h9,Luis Sinisterra,BOU,BOU,F,True,836070.0,Luis Sinisterra
0701y,Giovanni Leoni,LIV,LIV,D,False,,
057cr,Kevin Danso,TOT,TOT,D,False,,
04u41,Mateo Kovacic,MCI,MCI,M,True,136710.0,Mateo Kovačić
06mnc,Daichi Kamada,CRY,CRY,M,False,,
061xs,Julio Enciso,BHA,BHA,M,False,,
06zbm,Cristhian Mosquera,ARS,ARS,D,False,,
05unu,Romeo Lavia,CHE,CHE,M,True,1069488.0,Roméo Lavia
05t6x,William Osula,NEW,NEW,F,True,1122603.0,William Osula
06v0m,Luke O'Nien,SUN,SUN,M,False,,
06zef,Adam Aznou,EVE,EVE,D,False,,
06v0l,Chris Rigg,SUN,SUN,M,True,1394089.0,Chris Rigg
06v51,Jaka Bijol,LEE,LEE,D,False,,
05o4c,Timothy Castagne,FUL,FUL,D,True,329417.0,Timothy Castagne
04rha,Jason Steele,BHA,BHA,G,False,,
06f81,Edson Alvarez,WHU,WHU,M,False,,
06roj,Chido Obi-Martin,MUN,MUN,F,False,,
06xzc,Stefanos Tzimas,BHA,BHA,F,False,,
0703c,Nordi Mukiele,SUN,SUN,D,False,,
06nv3,Filip Jørgensen,CHE,CHE,G,False,,
06uyd,Diego Coppola,BHA,BHA,D,False,,
05a6d,Tariq Lamptey,BHA,BHA,D,False,,
068sd,Jakub Kiwior,ARS,ARS,D,True,976037.0,Jakub Kiwior
06v0d,Anthony Patterson,SUN,SUN,G,False,,
06kqy,Ayden Heaven,MUN,MUN,D,False,,
06y26,Olivier Boscagli,BHA,BHA,D,False,,
06hze,Treymaurice Nyoni,LIV,LIV,M,False,,
063c2,Gabriel Slonina,CHE,CHE,G,False,,
03ek4,Patrick Bamford,LEE,LEE,F,False,,
06r6s,Antonin Kinsky,TOT,TOT,G,False,,
03brm,Patrick Roberts,SUN,SUN,M,False,,
04gw7,Jadon Sancho,MUN,MUN,M,True,851100.0,Jadon Sancho
05oz4,Karl Hein,ARS,ARS,G,False,,
03sbh,Enes Unal,BOU,BOU,F,True,336655.0,Enes Ünal
06fy7,Nicolas Dominguez,NOT,NFO,M,True,871765.0,Nicolás Domínguez
04sft,Yves Bissouma,TOT,TOT,M,True,844842.0,Yves Bissouma
06kyw,Claudio Echeverri,MCI,MCI,M,False,,
06exa,Matheus Franca,CRY,CRY,F,True,1116593.0,Matheus França
06804,Benoit Badiashile,CHE,CHE,D,True,904827.0,Benoît Badiashile
05tre,Vitaly Janelt,BRF,BRF,M,False,,
06ys4,Sverre Nypan,MCI,MCI,M,False,,
062cw,Stefan Ortega,MCI,MCI,G,False,,
06ygm,Jair Paula da Cunha Filho,NOT,NFO,D,False,,
06635,Oliver Scarles,WHU,WHU,D,False,,
04vy4,Mark Travers,EVE,EVE,G,False,,
06v0y,Luka Vuskovic,TOT,TOT,D,False,,
06p4l,Julian Araujo,BOU,BOU,D,False,,
062ot,Cheick Doucoure,CRY,CRY,M,True,906047.0,Cheick Doucouré
04mqv,Emerson,WHU,WHU,D,False,,
06l4i,Tyrique George,CHE,CHE,F,False,,
068a1,Mykhailo Mudryk,CHE,CHE,M,True,958966.0,Mykhaylo Mudryk
05yct,Nathan Patterson,EVE,EVE,D,True,1020141.0,Nathan Patterson
06uzn,Lucas Pires,BUR,BUR,D,False,,
06v6m,Max Weiß,BUR,BUR,G,False,,
04ge6,Joe Willock,NEW,NEW,M,True,888550.0,Joe Willock
062p0,Stefan Bajcetic,LIV,LIV,M,True,1142636.0,Stefan Bajčetić
02lpf,Ross Barkley,AVL,AVL,M,False,,
06mrz,Pedro Lima,WOL,WOL,D,False,,
05g4d,Dennis Cirkin,SUN,SUN,D,False,,
06mgp,Luis Guilherme,WHU,WHU,M,False,,
03xrs,Axel Tuanzebe,BUR,BUR,D,False,,
05mxa,Joel Veltman,BHA,BHA,D,False,,
06v0j,Dan Neil,SUN,SUN,M,False,,
06uns,Tom Watson,BHA,BHA,F,False,,
03dwz,Tom Heaton,MUN,MUN,G,False,,
06yb8,Diego León,MUN,MUN,D,False,,
0687b,Alex Moreno,AVL,AVL,D,False,,
043c1,Oleksandr Zinchenko,ARS,ARS,D,True,287643.0,Oleksandr Zinchenko
05uel,Kristoffer Ajer,BRF,BRF,D,False,,
0649i,Antony,MUN,MUN,M,True,958380.0,Antony
06onv,Harrison Armstrong,EVE,EVE,M,False,,
06dmn,George Earthy,WHU,WHU,M,False,,
02xtd,Sam Johnstone,WOL,WOL,G,False,,
06dqv,Luca Koleosho,BUR,BUR,M,True,1216282.0,Luca Koleosho
04ml6,Konstantinos Mavropanos,WHU,WHU,D,False,,
02lv9,James Milner,BHA,BHA,M,True,791.0,James Milner
05w9q,Odsonne Edouard,CRY,CRY,F,True,795228.0,Odsonne Édouard
05n0a,Wes Foderingham,WHU,WHU,G,False,,
045yy,Arthur Masuaku,SUN,SUN,D,False,,
06v04,Armin Pécsi,LIV,LIV,G,False,,
06l2r,Harry Amass,MUN,MUN,D,False,,
06fwx,Santiago Bueno,WOL,WOL,D,True,846308.0,Santiago Bueno
06uzv,Dario Essugo,CHE,CHE,M,False,,
02lpl,Seamus Coleman,EVE,EVE,D,True,76632.0,Séamus Coleman
02oo1,Ben Davies,TOT,TOT,D,True,94758.0,Ben Davies
06ime,Radu Dragusin,TOT,TOT,D,True,997103.0,Radu Drăguşin
06r9v,Andres García,AVL,AVL,D,False,,
06zxx,Divine Mukasa,MCI,MCI,M,False,,
05afj,Largie Ramazani,LEE,LEE,F,False,,
04azm,Connor Roberts,BUR,BUR,D,True,804613.0,Connor Roberts
056ir,Adam Webster,BHA,BHA,D,False,,
06eka,Igor Julio,BHA,BHA,D,False,,
06nvc,Asher Agbinone,CRY,CRY,M,False,,
04qos,Issa Diop,FUL,FUL,D,True,825719.0,Issa Diop
05uh9,Bryan Gil,TOT,TOT,F,True,910026.0,Bryan Gil
05vyc,Aaron Ramsey,BUR,BUR,M,True,1000142.0,Aaron Ramsey
06r7f,Julio Soler,BOU,BOU,D,False,,
06jfe,Hakon Valdimarsson,BRF,BRF,G,False,,
03m5i,Freddie Woodman,LIV,LIV,G,False,,
06mx2,Carlos Miguel,NOT,NFO,G,False,,
06442,Zach Abbott,NOT,NFO,D,False,,
06xze,Walter Benítez,CRY,CRY,G,False,,
05xtq,Matthew Cox,BRF,BRF,G,False,,
05r4r,Sam Greenwood,LEE,LEE,F,False,,
05746,Emil Krafth,NEW,NEW,D,True,150396.0,Emil Krafth
06do1,Zach Marsh,CRY,CRY,F,False,,
06few,Youssef Chermiti,EVE,EVE,F,True,1145627.0,Youssef Chermiti
06pig,Morato,NOT,NFO,D,False,,
06zrt,Will Wright,LIV,LIV,F,False,,
02lo6,Daniel Bentley,WOL,WOL,G,False,,
044i7,Angus Gunn,NOT,NFO,G,False,,
06v0e,Blondy Nna Noukeu,SUN,SUN,G,False,,
06zc0,Seung-Soo Park,NEW,NEW,F,False,,
05r4h,Lamare Bogarde,AVL,AVL,D,False,,
06y28,Sebastiaan Bornauw,LEE,LEE,D,False,,
02t1k,Nathaniel Clyne,CRY,CRY,D,True,43215.0,Nathaniel Clyne
064op,Tyler Fredricson,MUN,MUN,D,False,,
05n03,Kalvin Phillips,MCI,MCI,M,False,,
037mt,Harrison Reed,FUL,FUL,M,True,365802.0,Harrison Reed
06mnn,Chadi Riad,CRY,CRY,D,False,,
05x9k,Jeremy Sarmiento,BHA,BHA,M,False,,
05nip,Dane Scarlett,TOT,TOT,F,True,998772.0,Dane Scarlett
05wwd,Joshua Wilson-Esbrand,MCI,MCI,D,False,,
06dn2,Zeki Amdouni,BUR,BUR,F,True,990550.0,Zeki Amdouni
04gyd,Brandon Austin,TOT,TOT,G,False,,
02ls8,Marcus Bettinelli,MCI,MCI,G,False,,
04f67,Philip Billing,BOU,BOU,M,True,548660.0,Philip Billing
056as,William Dennis,BOU,BOU,G,False,,
06xzb,Romelle Donovan,BRF,BRF,M,False,,
06fwo,Enso Gonzalez,WOL,WOL,F,True,1402232.0,Enso González
06zbw,Benjamin Lecomte,FUL,FUL,G,False,,
033l8,Simon Moore,SUN,SUN,G,False,,
06ewy,Alex Murphy,NEW,NEW,D,True,1125214.0,Alex Murphy
05o8k,Fabio Silva,WOL,WOL,F,True,954076.0,Fábio Silva
061z3,Fabio Vieira,ARS,ARS,M,True,904835.0,Fábio Vieira
06v0v,Milan Aleksic,SUN,SUN,F,False,,
05ogg,Ajibola Alese,SUN,SUN,D,False,,
06uzr,Jaydon Banel,BUR,BUR,F,False,,
03dxr,Ashley Barnes,BUR,BUR,F,False,,
06clx,Jordan Beyer,BUR,BUR,D,True,927175.0,Jordan Beyer
04qr0,Willy Boly,NOT,NFO,D,True,139310.0,Willy Boly
05w90,Maxwel Cornet,WHU,WHU,F,False,,
062du,Darko Gyabi,LEE,LEE,M,False,,
06mnb,Samuel Iling-Junior,AVL,AVL,F,False,,
06492,Sasa Kalajdzic,WOL,WOL,F,True,870038.0,Saša Kalajdžić
06zrq,Wellity Lucky,LIV,LIV,D,False,,
06rpm,Mateus Mané,WOL,WOL,F,False,,
06phr,Gustavo Nunes,BRF,BRF,F,False,,
066iz,Lewis Orford,WHU,WHU,M,False,,
05rjn,Jesurun Rak-Sakyi,CRY,CRY,M,True,1101362.0,Jesurun Rak-Sakyi
05tr5,Mads Roerslev,BRF,BRF,D,False,,
061xw,Joe Worrall,BUR,BUR,D,False,,
05ogh,Harrison Ashby,NEW,NEW,D,False,,
03ysd,Sam Byram,LEE,LEE,D,False,,
06ib6,Tawanda Chirewa,WOL,WOL,M,True,1005725.0,Tawanda Chirewa
03pif,Karl Darlow,LEE,LEE,G,False,,
06fuh,Hannes Delcroix,BUR,BUR,D,True,826169.0,Hannes Delcroix
05n09,Mark Gillespie,NEW,NEW,G,False,,
05r2t,Niall Huggins,SUN,SUN,F,False,,
066sh,Bashir Humphreys,BUR,BUR,D,False,,
06cmt,Tom King,EVE,EVE,G,False,,
03pig,Jamaal Lascelles,NEW,NEW,D,True,153444.0,Jamaal Lascelles
05ubh,Remi Matthews,CRY,CRY,G,False,,
05udw,Romaine Mundle,SUN,SUN,F,False,,
05ue3,Albert Sambi Lokonga,ARS,ARS,M,False,,
06cly,Enock Agyei,BUR,BUR,F,False,,
068ys,Naouirou Ahamada,CRY,CRY,M,True,997104.0,Naouirou Ahamada
06r5m,Aaron Anselmino,CHE,CHE,D,False,,
06uzw,Alex Cairns,LEE,LEE,G,False,,
04u6i,Leander Dendoncker,AVL,AVL,M,False,,
06441,Martial Godo,FUL,FUL,F,False,,
05x12,Leo Fuhr Hjelde,SUN,SUN,D,False,,
06ils,Yunus Konak,BRF,BRF,M,False,,
06nvb,Caleb Kporha,CRY,CRY,D,False,,
04tsf,Paris Maghoma,BRF,BRF,M,False,,
06mgk,Jayden Meghoma,BRF,BRF,D,False,,
061z5,Calvin Ramsay,LIV,LIV,D,False,,
06r3w,Remy Rees-Dottin,BOU,BOU,F,False,,
062op,Omar Richards,NOT,NFO,D,False,,
062oi,Kaden Rodney,CRY,CRY,M,False,,
06uzx,Isaac Schmidt,LEE,LEE,D,False,,
06ya6,Kota Takai,TOT,TOT,D,False,,
0372y,Matt Targett,NEW,NEW,D,True,368134.0,Matt Targett
06fy5,Mike Tresor,BUR,BUR,F,True,826183.0,Mike Trésor
05oji,Rhys Williams,LIV,LIV,D,False,,
06qwh,Ben Winterburn,BOU,BOU,M,True,2007889.0,Ben Winterburn
06mnd,Eric da Silva Moreira,NOT,NFO,F,False,,
06v0u,Ahmed Abdullahi,SUN,SUN,F,False,,
0643r,Owen Bevan,BOU,BOU,D,False,,
06v0k,Alan Browne,SUN,SUN,M,False,,
06v00,Sam Chambers,LEE,LEE,M,False,,
05tz8,Emmanuel Dennis,NOT,NFO,F,False,,
05uog,Lewis Dobbin,AVL,AVL,F,False,,
06jgk,Romain Faivre,BOU,BOU,M,True,913942.0,Romain Faivre
06v0q,Harrison Jones,SUN,SUN,M,False,,
06zrs,Michael Laffey,LIV,LIV,M,False,,
06hcm,Callum Marshall,WHU,WHU,F,False,,
06jgu,Callan McKenna,BOU,BOU,G,False,,
04ym3,Ian Poveda-Ocampo,SUN,SUN,F,False,,
02m3v,John Ruddy,NEW,NEW,G,False,,
06zeg,Max Thompson,NEW,NEW,G,False,,
05rc7,Harry Tyrer,EVE,EVE,G,False,,
06kk4,Franco Umeh-Chibueze,CRY,CRY,F,False,,
05uh0,Joseph Anderson,SUN,SUN,D,False,,
06zod,Dean Benamar,CRY,CRY,D,False,,
06zbt,Rio Cardines,CRY,CRY,M,False,,
06prv,Jamaldeen Jimoh,AVL,AVL,M,False,,
06c4p,Benson Manuel,BUR,BUR,F,True,552632.0,Manuel Benson
05r93,Tyler Onyango,EVE,EVE,M,True,1004342.0,Tyler Onyango
06mex,Alex Paulsen,BOU,BOU,G,False,,
05nuf,Myles Peart-Harris,BRF,BRF,M,False,,
06xzk,Timothee Pembélé,SUN,SUN,D,False,,
062cj,Abdallah Sima,BHA,BHA,F,False,,
06kwh,Benjamin Arthur,BRF,BRF,D,False,,
06xzn,Abdoullah Ba,SUN,SUN,M,False,,
06zxz,Scott Bailey,NEW,NEW,M,False,,
05u40,Ellery Balcombe,BRF,BRF,G,False,,
06cm7,Josh Bowler,NOT,NFO,M,False,,
06zoe,Luke Browne,CRY,CRY,D,False,,
06zc3,Jun'ai Byfield,TOT,TOT,D,False,,
06zrr,Josh Davidson,LIV,LIV,D,False,,
0645w,Krisztian Hegyi,WHU,WHU,G,False,,
06zvn,George Hemmings,AVL,AVL,M,False,,
062ft,Tyrell Malacia,MUN,MUN,D,False,,
05rbn,Thomas McGill,BHA,BHA,G,False,,
04ylt,Chris Mepham,BOU,BOU,D,True,865740.0,Chris Mepham
05vyh,Andy Moran,BHA,BHA,M,False,,
06xzj,David Mota Veiga Teixeira do Carmo,NOT,NFO,D,False,,
06v0w,Trey Ogunsuyi,SUN,SUN,F,False,,
06xzq,Nazariy Rusyn,SUN,SUN,F,False,,
06xzp,Luis Hemir Silva Semedo,SUN,SUN,F,False,,
06mmk,Marko Stamenic,NOT,NFO,M,False,,
06zqi,Joshua Stephenson,BRF,BRF,D,False,,
06avm,James Wright,AVL,AVL,G,False,,
0700s,Adam Berry,NOT,NFO,M,False,,
06uzk,Etienne Green,BUR,BUR,G,False,,
06mfw,Vaclav Hladky,BUR,BUR,G,False,,
06zqj,Ethan Laidlaw,BRF,BRF,F,False,,
06xzo,Jay Matete,SUN,SUN,M,False,,
06xzl,Nectarios Triantis,SUN,SUN,D,False,,
0700q,Archie Whitehall,NOT,NFO,M,False,,
06on4,Julian Eyestone,BRF,BRF,G,False,,
06xzm,Zak Johnson,SUN,SUN,D,False,,
0700r,Jimmy Sinclair,NOT,NFO,M,False,,
05y5b,Freddie Potts,WHU,WHU,M,True,1089582.0,Freddie Potts
06rf9,Omar Marmoush,MCI,MCI,F,True,873554.0,Omar Marmoush
04qrc,Raul Jimenez,FUL,FUL,F,True,192442.0,Raúl Jiménez
02lp9,Kyle Walker,BUR,BUR,D,True,44614.0,Kyle Walker
0700u,Bafode Diakité,BOU,BOU,D,True,962408.0,Bafodé Diakité
06eo0,Lesley Ugochukwu,BUR,BUR,M,True,1048916.0,Lesley Ugochukwu
06dmj,Jurrien Timber,ARS,ARS,D,True,958959.0,Jurriën Timber
06onx,Jean-Clair Todibo,WHU,WHU,D,True,945217.0,Jean-Clair Todibo
062og,Aaron Hickey,BRF,BRF,D,False,,
0620k,Nayef Aguerd,WHU,WHU,D,True,877102.0,Nayef Aguerd
0328q,Tom Cairney,FUL,FUL,M,True,82566.0,Tom Cairney
066sd,Myles Lewis-Skelly,ARS,ARS,D,True,1423711.0,Myles Lewis-Skelly
06phe,Ferdi Kadioglu,BHA,BHA,D,True,825844.0,Ferdi Kadıoğlu
06zqk,David Møller Wolfe,WOL,WOL,D,True,1031283.0,David Möller Wolfe
05yg5,Toti,WOL,WOL,D,False,,
06zqq,Jorrel Hato,CHE,CHE,D,True,1153079.0,Jorrel Hato
04yey,Max Kilman,WHU,WHU,D,True,894474.0,Max Kilman
05u1m,Nathan Collins,BRF,BRF,D,False,,
067x8,Nico O'Reilly,MCI,MCI,M,True,1142703.0,Nico O'Reilly
06r7k,Emmanuel Agbadou,WOL,WOL,D,True,1013842.0,Emmanuel Agbadou
02m11,Matt Doherty,WOL,WOL,D,True,143047.0,Matt Doherty
05udg,Jose Sa,WOL,WOL,G,True,252669.0,José Sá
