team_code,team_name,next_match,position,row,depth_order,player_display,player_full_from_title,pl_photo_id,img_url
ars,Arsenal,Manchester United (A),GK,row-1,1,Raya Martin,David Raya Martin,154561,https://resources.premierleague.com/premierleague25/photos/players/110x140/154561.png
ars,Arsenal,Manchester United (A),DEF,row-2,1,White,Ben White,198869,https://resources.premierleague.com/premierleague25/photos/players/110x140/198869.png
ars,Arsenal,Manchester United (A),DEF,row-2,2,Gabriel,Gabriel,158074,https://resources.premierleague.com/premierleague25/photos/players/110x140/158074.png
ars,Arsenal,Manchester United (A),DEF,row-2,3,Saliba,William Saliba,462424,https://resources.premierleague.com/premierleague25/photos/players/110x140/462424.png
ars,Arsenal,Manchester United (A),DEF,row-2,4,Lewis-Skelly,Myles Lewis-Skelly,499169,https://resources.premierleague.com/premierleague25/photos/players/110x140/499169.png
ars,Arsenal,Manchester United (A),MID,row-3,1,Odegaard,Martin Odegaard,184029,https://resources.premierleague.com/premierleague25/photos/players/110x140/184029.png
ars,Arsenal,Manchester United (A),MID,row-3,2,Zubimendi,Martín Zubimendi,481655,https://resources.premierleague.com/premierleague25/photos/players/110x140/481655.png
ars,Arsenal,Manchester United (A),MID,row-3,3,Rice,Declan Rice,204480,https://resources.premierleague.com/premierleague25/photos/players/110x140/204480.png
ars,Arsenal,Manchester United (A),FWD,row-4,1,Saka,Bukayo Saka,223340,https://resources.premierleague.com/premierleague25/photos/players/110x140/223340.png
ars,Arsenal,Manchester United (A),FWD,row-4,2,Gyokeres,Viktor Gyokeres,224117,https://resources.premierleague.com/premierleague25/photos/players/110x140/224117.png
ars,Arsenal,Manchester United (A),FWD,row-4,3,Martinelli,Martinelli,444145,https://resources.premierleague.com/premierleague25/photos/players/110x140/444145.png
avl,Aston Villa,Newcastle United (H),GK,row-1,1,Bizot,Marco Bizot,72147,https://resources.premierleague.com/premierleague25/photos/players/110x140/72147.png
avl,Aston Villa,Newcastle United (H),DEF,row-2,1,Cash,Matthew Cash,199796,https://resources.premierleague.com/premierleague25/photos/players/110x140/199796.png
avl,Aston Villa,Newcastle United (H),DEF,row-2,2,Konsa Ngoyo,Ezri Konsa Ngoyo,199798,https://resources.premierleague.com/premierleague25/photos/players/110x140/199798.png
avl,Aston Villa,Newcastle United (H),DEF,row-2,3,Torres,Pau Torres,244954,https://resources.premierleague.com/premierleague25/photos/players/110x140/244954.png
avl,Aston Villa,Newcastle United (H),DEF,row-2,4,Maatsen,Ian Maatsen,441302,https://resources.premierleague.com/premierleague25/photos/players/110x140/441302.png
avl,Aston Villa,Newcastle United (H),MID,row-3,1,Rogers,Morgan Rogers,244850,https://resources.premierleague.com/premierleague25/photos/players/110x140/244850.png
avl,Aston Villa,Newcastle United (H),MID,row-3,2,Kamara,Boubacar Kamara,226944,https://resources.premierleague.com/premierleague25/photos/players/110x140/226944.png
avl,Aston Villa,Newcastle United (H),MID,row-3,3,Mvom Onana,Amadou Mvom Onana,449871,https://resources.premierleague.com/premierleague25/photos/players/110x140/449871.png
avl,Aston Villa,Newcastle United (H),MID,row-3,4,McGinn,John McGinn,122806,https://resources.premierleague.com/premierleague25/photos/players/110x140/122806.png
avl,Aston Villa,Newcastle United (H),FWD,row-4,1,Tielemans,Youri Tielemans,166989,https://resources.premierleague.com/premierleague25/photos/players/110x140/166989.png
avl,Aston Villa,Newcastle United (H),,row-5,1,Watkins,Ollie Watkins,178301,https://resources.premierleague.com/premierleague25/photos/players/110x140/178301.png
bou,Bournemouth,Liverpool (A),GK,row-1,1,Petrovic,Dorde Petrovic,457569,https://resources.premierleague.com/premierleague25/photos/players/110x140/457569.png
bou,Bournemouth,Liverpool (A),DEF,row-2,1,Araujo,Julian Araujo,436893,https://resources.premierleague.com/premierleague25/photos/players/110x140/436893.png
bou,Bournemouth,Liverpool (A),DEF,row-2,2,Hill,James Hill,463981,https://resources.premierleague.com/premierleague25/photos/players/110x140/463981.png
bou,Bournemouth,Liverpool (A),DEF,row-2,3,Senesi,Marcos Senesi,221466,https://resources.premierleague.com/premierleague25/photos/players/110x140/221466.png
bou,Bournemouth,Liverpool (A),DEF,row-2,4,Truffert,Adrien Truffert,494521,https://resources.premierleague.com/premierleague25/photos/players/110x140/494521.png
bou,Bournemouth,Liverpool (A),MID,row-3,1,Tavernier,Marcus Tavernier,201658,https://resources.premierleague.com/premierleague25/photos/players/110x140/201658.png
bou,Bournemouth,Liverpool (A),MID,row-3,2,Adams,Tyler Adams,200785,https://resources.premierleague.com/premierleague25/photos/players/110x140/200785.png
bou,Bournemouth,Liverpool (A),FWD,row-4,1,Brooks,David Brooks,111317,https://resources.premierleague.com/premierleague25/photos/players/110x140/111317.png
bou,Bournemouth,Liverpool (A),FWD,row-4,2,Scott,Alex Scott,503139,https://resources.premierleague.com/premierleague25/photos/players/110x140/503139.png
bou,Bournemouth,Liverpool (A),FWD,row-4,3,Semenyo,Antoine Semenyo,437730,https://resources.premierleague.com/premierleague25/photos/players/110x140/437730.png
bou,Bournemouth,Liverpool (A),,row-5,1,Evanilson,Evanilson,444102,https://resources.premierleague.com/premierleague25/photos/players/110x140/444102.png
bre,Brentford,Nottingham Forest (A),GK,row-1,1,Kelleher,Caoimhin Kelleher,200720,https://resources.premierleague.com/premierleague25/photos/players/110x140/200720.png
bre,Brentford,Nottingham Forest (A),DEF,row-2,1,Kayode,Michael Kayode,607464,https://resources.premierleague.com/premierleague25/photos/players/110x140/607464.png
bre,Brentford,Nottingham Forest (A),DEF,row-2,2,Collins,Nathan Collins,432830,https://resources.premierleague.com/premierleague25/photos/players/110x140/432830.png
bre,Brentford,Nottingham Forest (A),DEF,row-2,3,van den Berg,Sepp van den Berg,444765,https://resources.premierleague.com/premierleague25/photos/players/110x140/444765.png
bre,Brentford,Nottingham Forest (A),DEF,row-2,4,Henry,Rico Henry,194010,https://resources.premierleague.com/premierleague25/photos/players/110x140/194010.png
bre,Brentford,Nottingham Forest (A),MID,row-3,1,Henderson,Jordan Henderson,56979,https://resources.premierleague.com/premierleague25/photos/players/110x140/56979.png
bre,Brentford,Nottingham Forest (A),MID,row-3,2,Yarmolyuk,Ehor Yarmolyuk,508395,https://resources.premierleague.com/premierleague25/photos/players/110x140/508395.png
bre,Brentford,Nottingham Forest (A),FWD,row-4,1,Carvalho,Fabio Carvalho,244858,https://resources.premierleague.com/premierleague25/photos/players/110x140/244858.png
bre,Brentford,Nottingham Forest (A),FWD,row-4,2,Damsgaard,Mikkel Damsgaard,440089,https://resources.premierleague.com/premierleague25/photos/players/110x140/440089.png
bre,Brentford,Nottingham Forest (A),FWD,row-4,3,Lewis-Potter,Keane Lewis-Potter,249231,https://resources.premierleague.com/premierleague25/photos/players/110x140/249231.png
bre,Brentford,Nottingham Forest (A),,row-5,1,Thiago,Thiago,502500,https://resources.premierleague.com/premierleague25/photos/players/110x140/502500.png
bha,Brighton and Hove Albion,Fulham (H),GK,row-1,1,Verbruggen,Bart Verbruggen,489639,https://resources.premierleague.com/premierleague25/photos/players/110x140/489639.png
bha,Brighton and Hove Albion,Fulham (H),DEF,row-2,1,Wieffer,Mats Wieffer,467779,https://resources.premierleague.com/premierleague25/photos/players/110x140/467779.png
bha,Brighton and Hove Albion,Fulham (H),DEF,row-2,2,van Hecke,Jan-Paul van Hecke,469142,https://resources.premierleague.com/premierleague25/photos/players/110x140/469142.png
bha,Brighton and Hove Albion,Fulham (H),DEF,row-2,3,Dunk,Lewis Dunk,83299,https://resources.premierleague.com/premierleague25/photos/players/110x140/83299.png
bha,Brighton and Hove Albion,Fulham (H),DEF,row-2,4,De Cuyper,Maxim De Cuyper,465730,https://resources.premierleague.com/premierleague25/photos/players/110x140/465730.png
bha,Brighton and Hove Albion,Fulham (H),MID,row-3,1,Gómez,Diego Gómez,514254,https://resources.premierleague.com/premierleague25/photos/players/110x140/514254.png
bha,Brighton and Hove Albion,Fulham (H),MID,row-3,2,Ayari,Yasin Ayari,509416,https://resources.premierleague.com/premierleague25/photos/players/110x140/509416.png
bha,Brighton and Hove Albion,Fulham (H),FWD,row-4,1,Minteh,Yankuba Minteh,592031,https://resources.premierleague.com/premierleague25/photos/players/110x140/592031.png
bha,Brighton and Hove Albion,Fulham (H),FWD,row-4,2,O’Riley,Matt O’Riley,219249,https://resources.premierleague.com/premierleague25/photos/players/110x140/219249.png
bha,Brighton and Hove Albion,Fulham (H),FWD,row-4,3,Mitoma,Kaoru Mitoma,451340,https://resources.premierleague.com/premierleague25/photos/players/110x140/451340.png
bha,Brighton and Hove Albion,Fulham (H),,row-5,1,Rutter,Georginio Rutter,463067,https://resources.premierleague.com/premierleague25/photos/players/110x140/463067.png
bur,Burnley,Tottenham Hotspur (A),GK,row-1,1,Weiß,Max Weiß,518030,https://resources.premierleague.com/premierleague25/photos/players/110x140/518030.png
bur,Burnley,Tottenham Hotspur (A),DEF,row-2,1,Sonne,Oliver Sonne,519895,https://resources.premierleague.com/premierleague25/photos/players/110x140/519895.png
bur,Burnley,Tottenham Hotspur (A),DEF,row-2,2,Walker,Kyle Walker,58621,https://resources.premierleague.com/premierleague25/photos/players/110x140/58621.png
bur,Burnley,Tottenham Hotspur (A),DEF,row-2,3,Ekdal,Hjalmar Ekdal,478969,https://resources.premierleague.com/premierleague25/photos/players/110x140/478969.png
bur,Burnley,Tottenham Hotspur (A),DEF,row-2,4,Esteve,Maxime Esteve,477717,https://resources.premierleague.com/premierleague25/photos/players/110x140/477717.png
bur,Burnley,Tottenham Hotspur (A),DEF,row-2,5,Hartman,Quilindschy Hartman,494960,https://resources.premierleague.com/premierleague25/photos/players/110x140/494960.png
bur,Burnley,Tottenham Hotspur (A),MID,row-3,1,Mejbri,Hannibal Mejbri,465527,https://resources.premierleague.com/premierleague25/photos/players/110x140/465527.png
bur,Burnley,Tottenham Hotspur (A),MID,row-3,2,Cullen,Josh Cullen,172567,https://resources.premierleague.com/premierleague25/photos/players/110x140/172567.png
bur,Burnley,Tottenham Hotspur (A),MID,row-3,3,Ugochukwu,Lesley Ugochukwu,503714,https://resources.premierleague.com/premierleague25/photos/players/110x140/503714.png
bur,Burnley,Tottenham Hotspur (A),MID,row-3,4,Anthony,Jaidon Anthony,444180,https://resources.premierleague.com/premierleague25/photos/players/110x140/444180.png
bur,Burnley,Tottenham Hotspur (A),FWD,row-4,1,Foster,Lyle Foster,435973,https://resources.premierleague.com/premierleague25/photos/players/110x140/435973.png
che,Chelsea,Crystal Palace (H),GK,row-1,1,Sanchez,Robert Sanchez,215059,https://resources.premierleague.com/premierleague25/photos/players/110x140/215059.png
che,Chelsea,Crystal Palace (H),DEF,row-2,1,James,Reece James,225796,https://resources.premierleague.com/premierleague25/photos/players/110x140/225796.png
che,Chelsea,Crystal Palace (H),DEF,row-2,2,Chalobah,Trevoh Chalobah,180736,https://resources.premierleague.com/premierleague25/photos/players/110x140/180736.png
che,Chelsea,Crystal Palace (H),DEF,row-2,3,Tosin,Tosin,109646,https://resources.premierleague.com/premierleague25/photos/players/110x140/109646.png
che,Chelsea,Crystal Palace (H),DEF,row-2,4,Cucurella,Marc Cucurella,179268,https://resources.premierleague.com/premierleague25/photos/players/110x140/179268.png
che,Chelsea,Crystal Palace (H),MID,row-3,1,Moises Caicedo,Moises Caicedo,486672,https://resources.premierleague.com/premierleague25/photos/players/110x140/486672.png
che,Chelsea,Crystal Palace (H),MID,row-3,2,Fernández,Enzo Fernández,448047,https://resources.premierleague.com/premierleague25/photos/players/110x140/448047.png
che,Chelsea,Crystal Palace (H),FWD,row-4,1,Neto,Pedro Neto,247632,https://resources.premierleague.com/premierleague25/photos/players/110x140/247632.png
che,Chelsea,Crystal Palace (H),FWD,row-4,2,Palmer,Cole Palmer,244851,https://resources.premierleague.com/premierleague25/photos/players/110x140/244851.png
che,Chelsea,Crystal Palace (H),FWD,row-4,3,Gittens,Jamie Gittens,463936,https://resources.premierleague.com/premierleague25/photos/players/110x140/463936.png
che,Chelsea,Crystal Palace (H),,row-5,1,João Pedro,João Pedro,475168,https://resources.premierleague.com/premierleague25/photos/players/110x140/475168.png
cry,Crystal Palace,Chelsea (A),GK,row-1,1,Henderson,Dean Henderson,172649,https://resources.premierleague.com/premierleague25/photos/players/110x140/172649.png
cry,Crystal Palace,Chelsea (A),DEF,row-2,1,Richards,Chris Richards,427623,https://resources.premierleague.com/premierleague25/photos/players/110x140/427623.png
cry,Crystal Palace,Chelsea (A),DEF,row-2,2,Lacroix,Maxence Lacroix,437499,https://resources.premierleague.com/premierleague25/photos/players/110x140/437499.png
cry,Crystal Palace,Chelsea (A),DEF,row-2,3,Marc Guehi,Marc Guehi,209036,https://resources.premierleague.com/premierleague25/photos/players/110x140/209036.png
cry,Crystal Palace,Chelsea (A),MID,row-3,1,Muñoz,Daniel Muñoz,247348,https://resources.premierleague.com/premierleague25/photos/players/110x140/247348.png
cry,Crystal Palace,Chelsea (A),MID,row-3,2,Hughes,Will Hughes,108413,https://resources.premierleague.com/premierleague25/photos/players/110x140/108413.png
cry,Crystal Palace,Chelsea (A),MID,row-3,3,Wharton,Adam Wharton,496221,https://resources.premierleague.com/premierleague25/photos/players/110x140/496221.png
cry,Crystal Palace,Chelsea (A),MID,row-3,4,Mitchell,Tyrick Mitchell,244723,https://resources.premierleague.com/premierleague25/photos/players/110x140/244723.png
cry,Crystal Palace,Chelsea (A),FWD,row-4,1,Ismaila Sarr,Ismaila Sarr,232185,https://resources.premierleague.com/premierleague25/photos/players/110x140/232185.png
cry,Crystal Palace,Chelsea (A),FWD,row-4,2,Eze,Eberechi Eze,232413,https://resources.premierleague.com/premierleague25/photos/players/110x140/232413.png
cry,Crystal Palace,Chelsea (A),,row-5,1,Mateta,Jean-Philippe Mateta,231747,https://resources.premierleague.com/premierleague25/photos/players/110x140/231747.png
eve,Everton,Leeds United (A),GK,row-1,1,Pickford,Jordan Pickford,111234,https://resources.premierleague.com/premierleague25/photos/players/110x140/111234.png
eve,Everton,Leeds United (A),DEF,row-2,1,O'Brien,Jake O'Brien,512462,https://resources.premierleague.com/premierleague25/photos/players/110x140/512462.png
eve,Everton,Leeds United (A),DEF,row-2,2,Tarkowski,James Tarkowski,17761,https://resources.premierleague.com/premierleague25/photos/players/110x140/17761.png
eve,Everton,Leeds United (A),DEF,row-2,3,Keane,Michael Keane,106611,https://resources.premierleague.com/premierleague25/photos/players/110x140/106611.png
eve,Everton,Leeds United (A),DEF,row-2,4,Mykolenko,Vitaliy Mykolenko,224967,https://resources.premierleague.com/premierleague25/photos/players/110x140/224967.png
eve,Everton,Leeds United (A),MID,row-3,1,Dewsbury-Hall,Kiernan Dewsbury-Hall,215413,https://resources.premierleague.com/premierleague25/photos/players/110x140/215413.png
eve,Everton,Leeds United (A),MID,row-3,2,Garner,James Garner,232928,https://resources.premierleague.com/premierleague25/photos/players/110x140/232928.png
eve,Everton,Leeds United (A),MID,row-3,3,Gueye,Idrissa Gueye,80801,https://resources.premierleague.com/premierleague25/photos/players/110x140/80801.png
eve,Everton,Leeds United (A),FWD,row-4,1,Alcaraz,Carlos Alcaraz,502697,https://resources.premierleague.com/premierleague25/photos/players/110x140/502697.png
eve,Everton,Leeds United (A),FWD,row-4,2,Beto,Beto,486385,https://resources.premierleague.com/premierleague25/photos/players/110x140/486385.png
eve,Everton,Leeds United (A),FWD,row-4,3,Ndiaye,Iliman Ndiaye,440993,https://resources.premierleague.com/premierleague25/photos/players/110x140/440993.png
ful,Fulham,Brighton and Hove Albion (A),GK,row-1,1,Leno,Bernd Leno,80201,https://resources.premierleague.com/premierleague25/photos/players/110x140/80201.png
ful,Fulham,Brighton and Hove Albion (A),DEF,row-2,1,Tete,Kenny Tete,167074,https://resources.premierleague.com/premierleague25/photos/players/110x140/167074.png
ful,Fulham,Brighton and Hove Albion (A),DEF,row-2,2,Andersen,Joachim Andersen,174874,https://resources.premierleague.com/premierleague25/photos/players/110x140/174874.png
ful,Fulham,Brighton and Hove Albion (A),DEF,row-2,3,Bassey,Calvin Bassey,232892,https://resources.premierleague.com/premierleague25/photos/players/110x140/232892.png
ful,Fulham,Brighton and Hove Albion (A),DEF,row-2,4,Sessegnon (Ryan),Ryan Sessegnon,184349,https://resources.premierleague.com/premierleague25/photos/players/110x140/184349.png
ful,Fulham,Brighton and Hove Albion (A),MID,row-3,1,Berge,Sander Berge,207189,https://resources.premierleague.com/premierleague25/photos/players/110x140/207189.png
ful,Fulham,Brighton and Hove Albion (A),MID,row-3,2,Lukic,Sasa Lukic,212314,https://resources.premierleague.com/premierleague25/photos/players/110x140/212314.png
ful,Fulham,Brighton and Hove Albion (A),FWD,row-4,1,Wilson,Harry Wilson,153682,https://resources.premierleague.com/premierleague25/photos/players/110x140/153682.png
ful,Fulham,Brighton and Hove Albion (A),FWD,row-4,2,King,Joshua King,577725,https://resources.premierleague.com/premierleague25/photos/players/110x140/577725.png
ful,Fulham,Brighton and Hove Albion (A),FWD,row-4,3,Iwobi,Alex Iwobi,153133,https://resources.premierleague.com/premierleague25/photos/players/110x140/153133.png
ful,Fulham,Brighton and Hove Albion (A),,row-5,1,Raúl Jiménez,Raúl Jiménez,102057,https://resources.premierleague.com/premierleague25/photos/players/110x140/102057.png
