team_code,team_name,next_match,position,row,depth_order,player_display,player_full_from_title,pl_photo_id,img_url
lee,Leeds United,Everton (H),GK,row-1,1,Lucas Perri,Lucas Perri,201595,https://resources.premierleague.com/premierleague25/photos/players/110x140/201595.png
lee,Leeds United,Everton (H),DEF,row-2,1,Bogle,Jayden Bogle,226182,https://resources.premierleague.com/premierleague25/photos/players/110x140/226182.png
lee,Leeds United,Everton (H),DEF,row-2,2,Rodon,Joe Rodon,214225,https://resources.premierleague.com/premierleague25/photos/players/110x140/214225.png
lee,Leeds United,Everton (H),DEF,row-2,3,Struijk,Pascal Struijk,222694,https://resources.premierleague.com/premierleague25/photos/players/110x140/222694.png
lee,Leeds United,Everton (H),DEF,row-2,4,Gudmundsson,Gabriel Gudmundsson,243526,https://resources.premierleague.com/premierleague25/photos/players/110x140/243526.png
lee,Leeds United,Everton (H),MID,row-3,1,Stach,Anton Stach,466525,https://resources.premierleague.com/premierleague25/photos/players/110x140/466525.png
lee,Leeds United,Everton (H),MID,row-3,2,Ampadu,Ethan Ampadu,199598,https://resources.premierleague.com/premierleague25/photos/players/110x140/199598.png
lee,Leeds United,Everton (H),MID,row-3,3,Tanaka,Ao Tanaka,248056,https://resources.premierleague.com/premierleague25/photos/players/110x140/248056.png
lee,Leeds United,Everton (H),FWD,row-4,1,James (Daniel),Daniel James,200617,https://resources.premierleague.com/premierleague25/photos/players/110x140/200617.png
lee,Leeds United,Everton (H),FWD,row-4,2,Piroe,Joël Piroe,235826,https://resources.premierleague.com/premierleague25/photos/players/110x140/235826.png
lee,Leeds United,Everton (H),FWD,row-4,3,Gnonto,Degnand Wilfried Gnonto,492859,https://resources.premierleague.com/premierleague25/photos/players/110x140/492859.png
liv,Liverpool,Bournemouth (H),GK,row-1,1,Alisson,Alisson,116535,https://resources.premierleague.com/premierleague25/photos/players/110x140/116535.png
liv,Liverpool,Bournemouth (H),DEF,row-2,1,Frimpong,Jeremie Frimpong,216094,https://resources.premierleague.com/premierleague25/photos/players/110x140/216094.png
liv,Liverpool,Bournemouth (H),DEF,row-2,2,Konaté,Ibrahima Konaté,204716,https://resources.premierleague.com/premierleague25/photos/players/110x140/204716.png
liv,Liverpool,Bournemouth (H),DEF,row-2,3,van Dijk,Virgil van Dijk,97032,https://resources.premierleague.com/premierleague25/photos/players/110x140/97032.png
liv,Liverpool,Bournemouth (H),DEF,row-2,4,Kerkez,Milos Kerkez,544877,https://resources.premierleague.com/premierleague25/photos/players/110x140/544877.png
liv,Liverpool,Bournemouth (H),MID,row-3,1,Szoboszlai,Dominik Szoboszlai,424876,https://resources.premierleague.com/premierleague25/photos/players/110x140/424876.png
liv,Liverpool,Bournemouth (H),MID,row-3,2,Mac Allister,Alexis Mac Allister,243016,https://resources.premierleague.com/premierleague25/photos/players/110x140/243016.png
liv,Liverpool,Bournemouth (H),FWD,row-4,1,Salah,Mohamed Salah,118748,https://resources.premierleague.com/premierleague25/photos/players/110x140/118748.png
liv,Liverpool,Bournemouth (H),FWD,row-4,2,Wirtz,Florian Wirtz,494595,https://resources.premierleague.com/premierleague25/photos/players/110x140/494595.png
liv,Liverpool,Bournemouth (H),FWD,row-4,3,Gakpo,Cody Gakpo,243298,https://resources.premierleague.com/premierleague25/photos/players/110x140/243298.png
liv,Liverpool,Bournemouth (H),,row-5,1,Ekitiké,Hugo Ekitiké,510663,https://resources.premierleague.com/premierleague25/photos/players/110x140/510663.png
mci,Manchester City,Wolverhampton Wanderers (A),GK,row-1,1,Trafford,James Trafford,432720,https://resources.premierleague.com/premierleague25/photos/players/110x140/432720.png
mci,Manchester City,Wolverhampton Wanderers (A),DEF,row-2,1,Matheus Nunes,Matheus Nunes,465351,https://resources.premierleague.com/premierleague25/photos/players/110x140/465351.png
mci,Manchester City,Wolverhampton Wanderers (A),DEF,row-2,2,Akanji,Manuel Akanji,211975,https://resources.premierleague.com/premierleague25/photos/players/110x140/211975.png
mci,Manchester City,Wolverhampton Wanderers (A),DEF,row-2,3,Rúben Dias,Rúben Dias,171314,https://resources.premierleague.com/premierleague25/photos/players/110x140/171314.png
mci,Manchester City,Wolverhampton Wanderers (A),DEF,row-2,4,Ait Nouri,Rayan Ait Nouri,448514,https://resources.premierleague.com/premierleague25/photos/players/110x140/448514.png
mci,Manchester City,Wolverhampton Wanderers (A),MID,row-3,1,Reijnders,Tijjani Reijnders,433036,https://resources.premierleague.com/premierleague25/photos/players/110x140/433036.png
mci,Manchester City,Wolverhampton Wanderers (A),MID,row-3,2,Gundogan,Ilkay Gundogan,59859,https://resources.premierleague.com/premierleague25/photos/players/110x140/59859.png
mci,Manchester City,Wolverhampton Wanderers (A),MID,row-3,3,Bernardo Silva,Bernardo Silva,165809,https://resources.premierleague.com/premierleague25/photos/players/110x140/165809.png
mci,Manchester City,Wolverhampton Wanderers (A),FWD,row-4,1,Cherki,Rayan Cherki,466052,https://resources.premierleague.com/premierleague25/photos/players/110x140/466052.png
mci,Manchester City,Wolverhampton Wanderers (A),FWD,row-4,2,Omar Marmoush,Omar Marmoush,438234,https://resources.premierleague.com/premierleague25/photos/players/110x140/438234.png
mci,Manchester City,Wolverhampton Wanderers (A),,row-5,1,Haaland,Erling Haaland,223094,https://resources.premierleague.com/premierleague25/photos/players/110x140/223094.png
mun,Manchester United,Arsenal (H),GK,row-1,1,Onana,André Onana,202641,https://resources.premierleague.com/premierleague25/photos/players/110x140/202641.png
mun,Manchester United,Arsenal (H),DEF,row-2,1,Yoro,Leny Yoro,550864,https://resources.premierleague.com/premierleague25/photos/players/110x140/550864.png
mun,Manchester United,Arsenal (H),DEF,row-2,2,de Ligt,Matthijs de Ligt,209365,https://resources.premierleague.com/premierleague25/photos/players/110x140/209365.png
mun,Manchester United,Arsenal (H),DEF,row-2,3,Shaw,Luke Shaw,106760,https://resources.premierleague.com/premierleague25/photos/players/110x140/106760.png
mun,Manchester United,Arsenal (H),MID,row-3,1,Amad Diallo,Amad Diallo,493250,https://resources.premierleague.com/premierleague25/photos/players/110x140/493250.png
mun,Manchester United,Arsenal (H),MID,row-3,2,Ugarte,Manuel Ugarte,232112,https://resources.premierleague.com/premierleague25/photos/players/110x140/232112.png
mun,Manchester United,Arsenal (H),MID,row-3,3,Casemiro,Casemiro,61256,https://resources.premierleague.com/premierleague25/photos/players/110x140/61256.png
mun,Manchester United,Arsenal (H),MID,row-3,4,Dorgu,Patrick Dorgu,596777,https://resources.premierleague.com/premierleague25/photos/players/110x140/596777.png
mun,Manchester United,Arsenal (H),FWD,row-4,1,Mbeumo,Bryan Mbeumo,446008,https://resources.premierleague.com/premierleague25/photos/players/110x140/446008.png
mun,Manchester United,Arsenal (H),FWD,row-4,2,Bruno Fernandes,Bruno Fernandes,141746,https://resources.premierleague.com/premierleague25/photos/players/110x140/141746.png
mun,Manchester United,Arsenal (H),,row-5,1,Matheus Cunha,Matheus Cunha,430871,https://resources.premierleague.com/premierleague25/photos/players/110x140/430871.png
new,Newcastle United,Aston Villa (A),GK,row-1,1,Pope,Nick Pope,98747,https://resources.premierleague.com/premierleague25/photos/players/110x140/98747.png
new,Newcastle United,Aston Villa (A),DEF,row-2,1,Trippier,Kieran Trippier,77794,https://resources.premierleague.com/premierleague25/photos/players/110x140/77794.png
new,Newcastle United,Aston Villa (A),DEF,row-2,2,Schär,Fabian Schär,119471,https://resources.premierleague.com/premierleague25/photos/players/110x140/119471.png
new,Newcastle United,Aston Villa (A),DEF,row-2,3,Burn,Dan Burn,78916,https://resources.premierleague.com/premierleague25/photos/players/110x140/78916.png
new,Newcastle United,Aston Villa (A),DEF,row-2,4,Livramento,Valentino Livramento,441191,https://resources.premierleague.com/premierleague25/photos/players/110x140/441191.png
new,Newcastle United,Aston Villa (A),MID,row-3,1,Bruno Guimarães,Bruno Guimarães,208706,https://resources.premierleague.com/premierleague25/photos/players/110x140/208706.png
new,Newcastle United,Aston Villa (A),MID,row-3,2,Tonali,Sandro Tonali,432422,https://resources.premierleague.com/premierleague25/photos/players/110x140/432422.png
new,Newcastle United,Aston Villa (A),MID,row-3,3,Joelinton,Joelinton,180974,https://resources.premierleague.com/premierleague25/photos/players/110x140/180974.png
new,Newcastle United,Aston Villa (A),FWD,row-4,1,Murphy (Jacob),Jacob Murphy,114243,https://resources.premierleague.com/premierleague25/photos/players/110x140/114243.png
new,Newcastle United,Aston Villa (A),FWD,row-4,2,Gordon,Anthony Gordon,232826,https://resources.premierleague.com/premierleague25/photos/players/110x140/232826.png
new,Newcastle United,Aston Villa (A),FWD,row-4,3,Barnes,Harvey Barnes,201666,https://resources.premierleague.com/premierleague25/photos/players/110x140/201666.png
nfo,Nottingham Forest,Brentford (H),GK,row-1,1,Sels,Matz Sels,85633,https://resources.premierleague.com/premierleague25/photos/players/110x140/85633.png
nfo,Nottingham Forest,Brentford (H),DEF,row-2,1,Aina,Ola Aina,159506,https://resources.premierleague.com/premierleague25/photos/players/110x140/159506.png
nfo,Nottingham Forest,Brentford (H),DEF,row-2,2,Milenkovic,Nikola Milenkovic,227444,https://resources.premierleague.com/premierleague25/photos/players/110x140/227444.png
nfo,Nottingham Forest,Brentford (H),DEF,row-2,3,Murillo,Murillo,575476,https://resources.premierleague.com/premierleague25/photos/players/110x140/575476.png
nfo,Nottingham Forest,Brentford (H),DEF,row-2,4,Williams,Neco Williams,215136,https://resources.premierleague.com/premierleague25/photos/players/110x140/215136.png
nfo,Nottingham Forest,Brentford (H),MID,row-3,1,Sangaré,Ibrahim Sangaré,210462,https://resources.premierleague.com/premierleague25/photos/players/110x140/210462.png
nfo,Nottingham Forest,Brentford (H),MID,row-3,2,Anderson,Elliot Anderson,215379,https://resources.premierleague.com/premierleague25/photos/players/110x140/215379.png
nfo,Nottingham Forest,Brentford (H),FWD,row-4,1,Ndoye,Dan Ndoye,456512,https://resources.premierleague.com/premierleague25/photos/players/110x140/456512.png
nfo,Nottingham Forest,Brentford (H),FWD,row-4,2,Gibbs-White,Morgan Gibbs-White,222531,https://resources.premierleague.com/premierleague25/photos/players/110x140/222531.png
nfo,Nottingham Forest,Brentford (H),FWD,row-4,3,Hudson-Odoi,Callum Hudson-Odoi,209046,https://resources.premierleague.com/premierleague25/photos/players/110x140/209046.png
nfo,Nottingham Forest,Brentford (H),,row-5,1,Wood,Chris Wood,60689,https://resources.premierleague.com/premierleague25/photos/players/110x140/60689.png
sun,Sunderland,West Ham United (H),GK,row-1,1,Roefs,Robin Roefs,498016,https://resources.premierleague.com/premierleague25/photos/players/110x140/498016.png
sun,Sunderland,West Ham United (H),DEF,row-2,1,Hume,Trai Hume,487676,https://resources.premierleague.com/premierleague25/photos/players/110x140/487676.png
sun,Sunderland,West Ham United (H),DEF,row-2,2,Ballard,Danny Ballard,223827,https://resources.premierleague.com/premierleague25/photos/players/110x140/223827.png
sun,Sunderland,West Ham United (H),DEF,row-2,3,Seelt,Jenson Seelt,519634,https://resources.premierleague.com/premierleague25/photos/players/110x140/519634.png
sun,Sunderland,West Ham United (H),DEF,row-2,4,Reinildo,Reinildo,434399,https://resources.premierleague.com/premierleague25/photos/players/110x140/434399.png
sun,Sunderland,West Ham United (H),MID,row-3,1,Diarra,Habib Diarra,547027,https://resources.premierleague.com/premierleague25/photos/players/110x140/547027.png
sun,Sunderland,West Ham United (H),MID,row-3,2,Xhaka,Granit Xhaka,84450,https://resources.premierleague.com/premierleague25/photos/players/110x140/84450.png
sun,Sunderland,West Ham United (H),MID,row-3,3,Sadiki,Noah Sadiki,577669,https://resources.premierleague.com/premierleague25/photos/players/110x140/577669.png
sun,Sunderland,West Ham United (H),FWD,row-4,1,Talbi,Chemsdine Talbi,549912,https://resources.premierleague.com/premierleague25/photos/players/110x140/549912.png
sun,Sunderland,West Ham United (H),FWD,row-4,2,Mayenda,Eliezer Mayenda,564406,https://resources.premierleague.com/premierleague25/photos/players/110x140/564406.png
sun,Sunderland,West Ham United (H),FWD,row-4,3,Adingra,Simon Adingra,535818,https://resources.premierleague.com/premierleague25/photos/players/110x140/535818.png
tot,Tottenham Hotspur,Burnley (H),GK,row-1,1,Vicario,Guglielmo Vicario,184254,https://resources.premierleague.com/premierleague25/photos/players/110x140/184254.png
tot,Tottenham Hotspur,Burnley (H),DEF,row-2,1,Porro,Pedro Porro,441164,https://resources.premierleague.com/premierleague25/photos/players/110x140/441164.png
tot,Tottenham Hotspur,Burnley (H),DEF,row-2,2,Romero,Cristian Romero,221632,https://resources.premierleague.com/premierleague25/photos/players/110x140/221632.png
tot,Tottenham Hotspur,Burnley (H),DEF,row-2,3,van de Ven,Micky van de Ven,491279,https://resources.premierleague.com/premierleague25/photos/players/110x140/491279.png
tot,Tottenham Hotspur,Burnley (H),DEF,row-2,4,Spence,Djed Spence,232859,https://resources.premierleague.com/premierleague25/photos/players/110x140/232859.png
tot,Tottenham Hotspur,Burnley (H),MID,row-3,1,João Palhinha,João Palhinha,154296,https://resources.premierleague.com/premierleague25/photos/players/110x140/154296.png
tot,Tottenham Hotspur,Burnley (H),MID,row-3,2,Bentancur,Rodrigo Bentancur,202993,https://resources.premierleague.com/premierleague25/photos/players/110x140/202993.png
tot,Tottenham Hotspur,Burnley (H),FWD,row-4,1,Kudus,Mohammed Kudus,460842,https://resources.premierleague.com/premierleague25/photos/players/110x140/460842.png
tot,Tottenham Hotspur,Burnley (H),FWD,row-4,2,Sarr,Pape Sarr,482442,https://resources.premierleague.com/premierleague25/photos/players/110x140/482442.png
tot,Tottenham Hotspur,Burnley (H),FWD,row-4,3,Odobert,Wilson Odobert,550839,https://resources.premierleague.com/premierleague25/photos/players/110x140/550839.png
tot,Tottenham Hotspur,Burnley (H),,row-5,1,Richarlison,Richarlison,212319,https://resources.premierleague.com/premierleague25/photos/players/110x140/212319.png
whu,West Ham United,Sunderland (A),GK,row-1,1,Areola,Alphonse Areola,84182,https://resources.premierleague.com/premierleague25/photos/players/110x140/84182.png
whu,West Ham United,Sunderland (A),DEF,row-2,1,Todibo,Jean-Clair Todibo,462116,https://resources.premierleague.com/premierleague25/photos/players/110x140/462116.png
whu,West Ham United,Sunderland (A),DEF,row-2,2,Aguerd,Nayef Aguerd,210494,https://resources.premierleague.com/premierleague25/photos/players/110x140/210494.png
whu,West Ham United,Sunderland (A),DEF,row-2,3,Kilman,Max Kilman,214048,https://resources.premierleague.com/premierleague25/photos/players/110x140/214048.png
whu,West Ham United,Sunderland (A),MID,row-3,1,Wan-Bissaka,Aaron Wan-Bissaka,214590,https://resources.premierleague.com/premierleague25/photos/players/110x140/214590.png
whu,West Ham United,Sunderland (A),MID,row-3,2,Ward-Prowse,James Ward-Prowse,101178,https://resources.premierleague.com/premierleague25/photos/players/110x140/101178.png
whu,West Ham United,Sunderland (A),MID,row-3,3,Potts,Freddie Potts,490142,https://resources.premierleague.com/premierleague25/photos/players/110x140/490142.png
whu,West Ham United,Sunderland (A),MID,row-3,4,Lucas Paquetá,Lucas Paquetá,224024,https://resources.premierleague.com/premierleague25/photos/players/110x140/224024.png
whu,West Ham United,Sunderland (A),MID,row-3,5,Diouf,El Hadji Diouf,613804,https://resources.premierleague.com/premierleague25/photos/players/110x140/613804.png
whu,West Ham United,Sunderland (A),FWD,row-4,1,Füllkrug,Niclas Füllkrug,91889,https://resources.premierleague.com/premierleague25/photos/players/110x140/91889.png
whu,West Ham United,Sunderland (A),FWD,row-4,2,Bowen,Jarrod Bowen,178186,https://resources.premierleague.com/premierleague25/photos/players/110x140/178186.png
wol,Wolverhampton Wanderers,Manchester City (H),GK,row-1,1,José Sá,José Sá,149065,https://resources.premierleague.com/premierleague25/photos/players/110x140/149065.png
wol,Wolverhampton Wanderers,Manchester City (H),DEF,row-2,1,Doherty,Matt Doherty,87835,https://resources.premierleague.com/premierleague25/photos/players/110x140/87835.png
wol,Wolverhampton Wanderers,Manchester City (H),DEF,row-2,2,Agbadou,Emmanuel Agbadou,516939,https://resources.premierleague.com/premierleague25/photos/players/110x140/516939.png
wol,Wolverhampton Wanderers,Manchester City (H),DEF,row-2,3,Toti,Toti,510362,https://resources.premierleague.com/premierleague25/photos/players/110x140/510362.png
wol,Wolverhampton Wanderers,Manchester City (H),MID,row-3,1,Hoever,Ki-Jana Hoever,441271,https://resources.premierleague.com/premierleague25/photos/players/110x140/441271.png
wol,Wolverhampton Wanderers,Manchester City (H),MID,row-3,2,João Gomes,João Gomes,448089,https://resources.premierleague.com/premierleague25/photos/players/110x140/448089.png
wol,Wolverhampton Wanderers,Manchester City (H),MID,row-3,3,André,André,509291,https://resources.premierleague.com/premierleague25/photos/players/110x140/509291.png
wol,Wolverhampton Wanderers,Manchester City (H),MID,row-3,4,Møller Wolfe,David Møller Wolfe,497949,https://resources.premierleague.com/premierleague25/photos/players/110x140/497949.png
wol,Wolverhampton Wanderers,Manchester City (H),FWD,row-4,1,Arias,Jhon Arias,230376,https://resources.premierleague.com/premierleague25/photos/players/110x140/230376.png
wol,Wolverhampton Wanderers,Manchester City (H),FWD,row-4,2,Fernando López,Fernando López,643135,https://resources.premierleague.com/premierleague25/photos/players/110x140/643135.png
wol,Wolverhampton Wanderers,Manchester City (H),,row-5,1,Strand Larsen,Jørgen Strand Larsen,247412,https://resources.premierleague.com/premierleague25/photos/players/110x140/247412.png
